id,Domisili,Apakah Anda Mahasiswa / Fresh Graduate,Pekerjaan & Instansi Saat Ini,Tools yang Ingin Dipelajari,Target Join Komunitas,Tau Seara Data Dari Mana?,Provinsi,Cari Kerja
141,Wonogiri,Ya,Supply Chain and Management ,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",Teman,Jawa Tengah,1
142,Depok Jawa Barat,Tidak,Admin Operasional - Memovest Corp,"Excel, SQL, Python, Power BI, Looker Studio","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,1
143,Jambi,Ya,Mahsiswa,Excel,"Cari Kerja, Upskill, Networking",LinkedIn,Jambi,1
144,Jakarta Timur,Ya,Mahasiswa,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jakarta,1
145,Purwakarta,Ya,Mahasiswa,"Power BI, Apache Airflow","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
146,Bogor,Ya,-,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,1
147,Surabaya,Ya,Mahasiswa Politeknik Elektronika Negeri Surabaya,"Excel, SQL, Python, Power BI, Databases, Tableau","Cari Kerja, Upskill",LinkedIn,Jawa Timur,1
148,Jakarta Utara,Tidak,Job Seeker,"SQL, Python, Power BI, Looker Studio, Databases","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jakarta,1
149,Tangerang,Ya,Junior Data Modelling & Quality Engineer - AXA Mandiri Financial Services,"Power BI, Looker Studio, Databases, Tableau","Upskill, Networking",LinkedIn,Banten,0
150,Jakarta Timur,Ya,Data Analyst,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jakarta,1
151,Jakarta,Tidak,Branch analytic officer di PT KB FINANSIA MULTIFINANCE,"SQL, Python, Power BI, Databases, Tableau","Upskill, Networking, Switch Career",LinkedIn,Jakarta,0
152,Bogor,Tidak,Swasta,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",Teman,Jawa Barat,1
153,mojokerto ,Ya,data analyst support - StatsMe,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",Teman,Jawa Timur,1
154,Subang ,Ya,-,Excel,Upskill,LinkedIn,Jawa Barat,0
155,Medan,Ya,Universitas Negeri Medan,"SQL, Python, Power BI, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Sumatera Utara,1
156,Lampung,Ya,Mahasiswa_Universitas Lampung,"Power BI, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Lampung,1
157,Jember,Ya,Sosmed Marketing,"Power BI, Looker Studio, Tableau","Cari Kerja, Networking, Switch Career",LinkedIn,Jawa Timur,1
158,Bogor,Tidak,Sedang tidak bekerja,"Excel, SQL, Python, Databases, Tableau","Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,0
159,Bandung ,Ya,Mahasiswa ,SQL,Upskill,LinkedIn,Jawa Barat,0
160,Bogor,Tidak,Data visualization / Data Analyst ,"Excel, SQL, Python, Power BI, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
161,Jakarta,Tidak,Off,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jakarta,1
162,Bogor,Tidak,Mahasiswa,"Python, Power BI","Cari Kerja, Networking",LinkedIn,Jawa Barat,1
163,Yogyakarta ,Tidak,Data Analyst,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Upskill, Networking",LinkedIn,DI Yogyakarta,0
164,Bekasi,Tidak,PT Arista Elektrika Indonesia,"Excel, SQL, Power BI, Tableau","Upskill, Networking",Instagram,Jawa Barat,0
165,Bogor,Ya,Operational Support,"Excel, SQL, Python, Databases","Cari Kerja, Upskill, Switch Career",LinkedIn,Jawa Barat,1
166,Jakarta Barat,Tidak,Operation Specialist- PT. Yoona Digital Indonesia,"SQL, Power BI, Tableau","Upskill, Networking, Switch Career",Instagram,Jakarta,0
167,Surabaya,Ya,Universitas Airlangga,"SQL, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Timur,1
168,Bogor,Ya,"Mahasiswa, Institut Bisnis Dan Informatika Kesatuan","Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",Instagram,Jawa Barat,1
169,Banyumas,Ya,-,"Excel, SQL, Python, Power BI, Databases","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Tengah,1
170,Semarang,Ya,-,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Tengah,1
171,Jaksel,Ya,Business Development di PT adinata mitra solusi ,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",Teman,Jakarta,1
172,Jakarta,Tidak,Lead Data Analyst - Kick Avenue,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau",Networking,LinkedIn,Jakarta,0
173,"Tulungagung, Jawa Timur",Ya,Pondok Pesantren Walibarokah,"Excel, SQL, Python, Power BI, Databases",Cari Kerja,LinkedIn,Jawa Tengah,1
174,Sumatera Utara ,Ya,Freelance ,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",Teman,Sumatera Utara,1
175,Jakarta,Tidak,PT Samproo,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Upskill, Networking, Switch Career",Instagram,Jakarta,0
176,kalimantan timur,Tidak,mining,"SQL, Python, Power BI, Looker Studio, Databases",Upskill,LinkedIn,Kalimantan Timur,0
177,Surakarta,Tidak,-,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau",Switch Career,LinkedIn,Jawa Tengah,0
178,Kota Depok,Ya,Pascasarjana ITB,"Excel, Python, Power BI","Upskill, Networking",LinkedIn,Jawa Barat,0
179,Bandung,Tidak,-,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
180,Belitung,Ya,Mahasiswa,"Excel, SQL, Python, Power BI, Looker Studio, Tableau","Upskill, Networking",LinkedIn,Bangka  Belitung,0
181,Cirebon,Ya,-,"Power BI, Looker Studio, Tableau","Cari Kerja, Upskill",LinkedIn,Jawa Barat,1
182,Surabaya,Ya,Mahasiswa semester 5 Sistem Infromasi,"Excel, SQL, Python, Power BI, Looker Studio, Tableau","Cari Kerja, Upskill, Networking",Teman,Jawa Timur,1
183,Riau,Ya,Agronomist Intern di PT Digital SawitPRO,"SQL, Power BI, Looker Studio","Cari Kerja, Upskill, Networking, Switch Career",Instagram,Riau,1
184,Bekasi,Ya,-,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau",Cari Kerja,Instagram,Jawa Barat,1
185,Bandung,Ya,Magang Data Analyst,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, Bahasa pemrograman R","Cari Kerja, Upskill",LinkedIn,Jawa Barat,1
186,Bekasi,Ya,Sosial media analyst intern,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
187,Jakarta,Tidak,Revenue Assurance,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, PostgreSQL","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jakarta,1
188,Balikpapan,Tidak,Karyawan swasta,"Excel, SQL, Python, Databases","Upskill, Networking, Switch Career",Instagram,Kalimantan Timur,0
189,Depok,Tidak,Pekerja Sosial,"Excel, Databases, Tableau","Upskill, Switch Career",LinkedIn,Jawa Barat,0
190,Sidoarjo,Ya,-,"Excel, SQL, Python, Power BI, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Timur,1
191,Tangerang,Ya,Staff Warehouse,"Excel, SQL, Python, Power BI",Switch Career,LinkedIn,Banten,0
192,Yogyakarta,Ya,Cari kerja,Excel,"Cari Kerja, Upskill, Switch Career",Instagram,DI Yogyakarta,1
193,Jakarta,Tidak,IT & Digital Marketing Specialist,"Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Switch Career",LinkedIn,Jakarta,1
194,Sumatera Utara ,Ya,"QA, PT ","Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, ","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Sumatera Utara,1
195,"Sidoarjo, Jawa Timur",Ya,Mahasiswa - Universitas Trunojoyo Madura,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Networking",LinkedIn,Jawa Timur,1
196,Yogyakarta,Ya,DA - Datains,"Excel, SQL, Python, Power BI, Databases",Upskill,LinkedIn,DI Yogyakarta,0
197,Magelang ,Ya,-,"Excel, Databases","Upskill, Networking",Teman,Jawa Tengah,0
198,Kendal,Ya,Freshgraduate,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Tengah,1
199,Bogor,Tidak,Road Traffic Control,"Python, Power BI, Looker Studio","Upskill, Networking",LinkedIn,Jawa Barat,0
200,Jakarta,Tidak,Data Processor - Pertamina (Persero),"Excel, SQL, Python, Power BI, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jakarta,1
201,Pekanbaru,Ya,Universitas Muhammadiyah Riau ,"Excel, SQL, Python, Power BI, Databases, Tableau",Upskill,Instagram,Riau,0
202,Jakarta,Tidak,Karyawan,"Excel, SQL, Python, Looker Studio","Cari Kerja, Networking, Switch Career",LinkedIn,Jakarta,1
203,Malang,Ya,Politeknik Negeri Malang,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, big data",Cari Kerja,Instagram,Jawa Timur,1
204,Mojokerto,Ya,Mahasiswa ,"Excel, SQL, Python","Cari Kerja, Upskill",LinkedIn,Jawa Timur,1
205,Kab. Tangerang,Ya,PT Torabika Eka Semesta,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Banten,1
206,Denpasar,Tidak,Karyawan Swasta,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Bali,1
207,Tulungagung,Ya,Staff Akademik,"Power BI, Databases, Tableau","Cari Kerja, Upskill",LinkedIn,Jawa Tengah,1
208,Kota Depok,Tidak,Tidak Bekerja,"Python, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
209,Yogyakarta,Ya,PIC Warehouse,"SQL, Python, Power BI, Looker Studio, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,DI Yogyakarta,1
210,Depok Jawa Barat,Tidak,Guru di salah satu SMK,"Excel, SQL, Power BI","Cari Kerja, Upskill, Networking",Teman,Jawa Barat,1
211,Cirebon,Ya, ,"SQL, Python, Databases","Cari Kerja, Switch Career",LinkedIn,Jawa Barat,1
212,Karawang ,Ya,Mahasiswa ,"SQL, Python","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,1
213,Bandung,Ya,Mahasiswa/Pelajar,"SQL, Python, Power BI, Databases","Cari Kerja, Upskill, Networking",Teman,Jawa Barat,1
214,Jakarta,Tidak,Klinik,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, Di awal ingin Excel terlebih dahulu ","Cari Kerja, Upskill, Networking, Switch Career",Teman,Jakarta,1
215,Surakarta,Ya,Mahasiswa,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Tengah,1
216,Depok,Ya,Senior Operational Risk Intern - PT Bank Mandiri (Persero),"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,1
217,Depok,Ya,Senior operational Risk intern - PT Bank Mandiri (Persero),"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,1
218,Bandung ,Ya,"Majasiswa, UNSIKA",Excel,Upskill,LinkedIn,Jawa Barat,0
219,Tangerang,Ya,Fullstack web developer,"Python, Power BI, Tableau",Upskill,Instagram,Banten,0
220,Bekasi,Tidak,Data Scienstist,semua,"Upskill, Networking",LinkedIn,Jawa Barat,0
221,Bekasi,Tidak,DS & Swasta,"Python, Power BI, Databases","Cari Kerja, Networking",LinkedIn,Jawa Barat,1
222,Karawang,Ya,PT Pupuk Kujang,"Excel, SQL, Python, Power BI, Looker Studio, Tableau","Upskill, Networking",Teman,Jawa Barat,0
223,Jakarta Selatan,Tidak,Data Scientist Assc. at Pt. Metrodata,"Python, Pipilene automation","Upskill, Networking",Teman,Jakarta,0
224,"Tuban, east java",Tidak,Karyawan swasta,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Timur,1
225,Surabaya ,Ya,Mahasiswa ,"Excel, SQL, Power BI, Tableau","Cari Kerja, Upskill",LinkedIn,Jawa Timur,1
226,Gresik,Tidak,Data analyst & FMCG,Excel,Upskill,LinkedIn,Jawa Timur,0
227,Jatinangor,Ya,Mahasiswa & Universitas Padjadjaran,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau",Upskill,LinkedIn,Jawa Barat,0
228,Jakarta,Ya,Mahasiswa,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",Instagram,Jakarta,1
229,Bandung,Tidak,Fullstack Developer,"Excel, Python, Power BI, Looker Studio, Tableau","Upskill, Networking, Switch Career",Instagram,Jawa Barat,0
230,Bandung,Ya,Pelajar,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,1
231,Jakarta,Tidak,Lion Air Group,"SQL, Python, Databases","Cari Kerja, Upskill, Networking, Switch Career",Teman,Jakarta,1
232,Sulawesi Tengah,Ya,Auditor internal  & Finance ,"Excel, SQL, Power BI, Databases, Tableau, R Studio","Upskill, Networking",LinkedIn,Sulawesi Tengah,0
233,Bandung,Tidak,Masih cari kerja,"Excel, SQL, Python, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",Teman,Jawa Barat,1
234,Bandung,Tidak,masih cari kerja,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,1
235,Bogor,Ya,STT Terpadu Nurul Fikri,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
236,Tasikmalaya ,Ya,Belum Bekerja,"SQL, Power BI, Databases","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,1
237,Bogor,Ya,Mahasiswi,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
238,Bandung,Ya,Freelancer,"Python, Power BI, Databases","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,1
239,Surabaya ,Tidak,CSON SME,"Python, Power BI, Looker Studio, Tableau","Upskill, Networking, Switch Career",LinkedIn,Jawa Timur,0
240,Surabaya ,Tidak,SME CSON,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Upskill, Networking, Switch Career",LinkedIn,Jawa Timur,0
241,Tangerang,Ya,Belum bekerja,"Excel, SQL, Python","Upskill, Networking",LinkedIn,Banten,0
242,Semarang,Ya,Mahasiswa,"Excel, SQL, Python, Databases","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Tengah,1
243,Bekasi,Ya,freshgraduate,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
244,Semarang,Ya,belum bekerja ,"Excel, SQL, Python, Power BI, Looker Studio, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Tengah,1
245,Gresik,Tidak,SIG,"SQL, Power BI, Looker Studio, Databases","Upskill, Networking",LinkedIn,Jawa Timur,0
246,Bekasi,Ya,Crew Store,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
247,Yogyakarta,Ya,Tim Media Kreatif & Swasta,"Excel, Python, Looker Studio","Cari Kerja, Upskill",LinkedIn,DI Yogyakarta,1
248,"Medan, Sumatera Utara",Ya,-,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Sumatera Utara,1
249,Medan,Ya,Masih job seeker,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Sumatera Utara,1
250,Semarang,Ya,Mahasiswa - Universitas Diponegoro,"SQL, Python, Power BI, Tableau",Upskill,LinkedIn,Jawa Tengah,0
251,Jakarta,Ya,universitas gunadarma,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill",LinkedIn,Jakarta,1
252,Padang,Ya,Universitas Negeri Padang,"Excel, Python, Looker Studio, Databases, Tableau","Upskill, Networking, Switch Career",LinkedIn,Sumatera Barat,0
253,Jawa Timur,Tidak,Data analyst,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau",Upskill,LinkedIn,Jawa Timur,0
254,Surakarta,Tidak,SPX Express,"SQL, Python, Power BI, Looker Studio, Databases, Tableau",Switch Career,LinkedIn,Jawa Tengah,0
255,Bogor,Ya,Fresh graduate,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",Teman,Jawa Barat,1
256,Bogor,Ya,Mahasiswa,"Excel, SQL, Python, Power BI, Looker Studio, Tableau, Google Colab","Cari Kerja, Upskill, Networking",Instagram,Jawa Barat,1
257,Surabaya,Ya,-,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",Teman,Jawa Timur,1
258,Sukabumi,Tidak,Jobseeker,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Upskill, Networking",LinkedIn,Jawa Barat,0
259,bekasi,Tidak,surveillance & finance,"SQL, Python, Power BI, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",Teman,Jawa Barat,1
260,Kota Bekasi,Ya,Unemployed ,"Excel, SQL, Python, Power BI, Databases, Tableau, ETL, Big Data, Business Inteligent, Meching Learning ","Cari Kerja, Upskill",LinkedIn,Jawa Barat,1
261,Cirebon,Tidak,Document control,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,1
262,Bekasi,Ya,Data analyst/nadeem,"Python, Power BI, Looker Studio, Databases","Cari Kerja, Upskill",LinkedIn,Jawa Barat,1
263,Bogor,Tidak,SPX,"Excel, SQL, Python, Looker Studio","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,1
264,Bandung Barat,Ya,"Koor media dan Data, LAZ Rumah Peduli Umat","Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau",Switch Career,LinkedIn,Jawa Barat,0
265,Jakarta,Tidak,Thinkmatch,"Excel, SQL, Python, Power BI, Databases","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jakarta,1
266,Yogyakarta ,Ya,Universitas Islam Indonesia ,"Excel, SQL, Python, Power BI, Tableau","Upskill, Networking",LinkedIn,DI Yogyakarta,0
267,BEKASI,Tidak,WAREHOUSE STAFF,"Excel, SQL, Python, Power BI","Upskill, Networking, Switch Career",Instagram,Jawa Barat,0
268,Tangerang,Ya,Guru di sekolah swasta,"Excel, ","Upskill, Networking",Teman,Banten,0
269,Padang Panjang ,Ya,Belum Bekerja (Job Seeker),"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Sumatera Barat,1
270,Pontianak,Tidak,Pengajar - PT. Ruang Raya Indonesia,GIS,"Upskill, Networking",LinkedIn,Kalimantan Barat,0
271,Yogyakarta,Tidak,Mahasisa/Pelajar,"Excel, Python","Upskill, Networking",LinkedIn,DI Yogyakarta,0
272,Padang,Ya,-,"SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Sumatera Barat,1
273,Tangerang,Tidak,risk manager (break career),"Power BI, Databases, Tableau",Switch Career,LinkedIn,Banten,0
274,Kendari ,Ya,Konsultan Tambang ,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Sulawesi Tenggara,1
275,Makassar,Tidak,Programmer,"Excel, SQL, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Switch Career",LinkedIn,Sulawesi Selatan,1
276,Jakarta Timur,Ya,Data Analyst - Internship & Ditjen Minerba,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, Streamlit","Cari Kerja, Upskill, Networking",LinkedIn,Jakarta,1
277,Kisaran Sumatera Utara,Tidak,Dosen,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Sumatera Utara,1
