id,Domisili,Apakah Anda Mahasiswa / Fresh Graduate,Pekerjaan & Instansi Saat Ini,Tools yang Ingin Dipelajari,Target Join Komunitas,Tau Seara Data Dari Mana?,Provinsi,Cari Kerja
278,Tangerang Selatan,Tidak,QA Automation Engineer & instansi di NTT DATA,"Excel, SQL, Python, Looker Studio, Databases","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Banten,1
279,Purwokerto ,Ya,"Mahasiswa, Universitas Muhammadiyah Purwokerto ",Excel,Upskill,Teman,Jawa Tengah,0
280,Tasikmalaya,Tidak,RnD namikita,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,0
281,Tangerang,Tidak,Mobile Banking ,"Power BI, Looker Studio","Cari Kerja, Switch Career",Instagram,Banten,1
282,Sumedang,Ya,Mahasiswa,"SQL, Python, Power BI, Looker Studio, Tableau",Upskill,LinkedIn,Jawa Barat,0
283,Bekasi,Tidak,asisten teacher di kumon,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,0
284,Karawang,Ya,Mahasiswa (Universitas Singaperbangsa Karawang),"Excel, SQL, Python, Power BI, Looker Studio, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
285,Pekanbaru,Ya,Belum Bekerja,"Excel, SQL, Python, Power BI, Databases, Tableau","Cari Kerja, Upskill",LinkedIn,Riau,1
286,"Bandung, Jawa Barat",Ya,Magang Asisten Analis Data,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
287,Kalimantan Timur,Tidak,PT. Bina Sarana Sukses,"Excel, Python, Power BI, Databases, Tableau",Upskill,LinkedIn,Kalimantan Timur,0
288,Bekasi,Tidak,ATCS kementerian perhubungan ,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",Teman,Jawa Barat,1
289,Depok,Tidak,Masih mencari ,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
290,Depok,Tidak,Masih mencari,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, Cloud Computing ","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
291,"Banyuwangi, Jawa Timur",Ya,Universitas Airlangga,"SQL, Python, Power BI, Databases","Cari Kerja, Networking",Teman,Jawa Timur,1
292,Yogyakarta,Ya,Belum bekerja masih up skills,"Excel, SQL, Python, Power BI, Looker Studio","Cari Kerja, Upskill, Networking",LinkedIn,DI Yogyakarta,1
293,Madiun,Tidak,Admin Sales / PT.Central Proteina Prima,"Excel, SQL, Python, Power BI, Tableau","Upskill, Networking, Switch Career",LinkedIn,Jawa Timur,0
294,Sidoarjo,Tidak,PT. Central Proteina Prima,"Power BI, Looker Studio, Databases, Tableau","Upskill, Switch Career",LinkedIn,Jawa Timur,0
295,Depok,Tidak,Telekomunikasi,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,0
296,Jakarta,Ya,-,"Python, Databases",Upskill,LinkedIn,Jakarta,0
297,Bandung Barat,Ya,Universitas Padjadjaran,"Excel, SQL, Python, Power BI","Cari Kerja, Upskill",LinkedIn,Jawa Barat,1
298,Depok,Tidak,Quality Assurance ,"SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,1
299,Surabaya,Tidak,-,"SQL, Python, Power BI, Looker Studio, Tableau",Upskill,LinkedIn,Jawa Timur,0
300,Tangerang Selatan,Ya,CRD Intern,"Excel, SQL, Python, Power BI, Databases","Cari Kerja, Upskill, Networking",LinkedIn,Banten,1
301,Tangerang Selatan,Tidak,CRD Intern - APP GROUP,"Excel, SQL, Python, Power BI, Databases","Cari Kerja, Upskill, Networking",LinkedIn,Banten,1
302,Bekasi,Ya,Magang - Prudential,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
303,Kota Depok,Tidak,Product Analyst - Deliveree,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Upskill, Switch Career",LinkedIn,Jawa Barat,0
304,Tangerang,Tidak,Karyawan Swasta,"Excel, SQL, Python, Power BI, Tableau","Upskill, Networking",LinkedIn,Banten,0
305,Harapan Indah,Tidak,Pancaran ,"Excel, Python, Power BI",Upskill,Teman,Jawa Barat,0
306,Surabaya,Tidak,Universitas Pembangunan Nasional Veteran Jawa Timur ,"SQL, Tableau, AI automation, RAG, LLM ","Cari Kerja, Networking",LinkedIn,Jawa Timur,1
307,Surabaya,Ya,Universitas Airlangga ,"Excel, SQL, Python, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Timur,1
308,Sukoharjo ,Tidak,Smelter,"Python, Databases",Upskill,LinkedIn,Jawa Tengah,0
309,Jakarta,Tidak,Ibu rumah tangga,"SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jakarta,1
310,Medan,Tidak,Data Developer,"Power BI, Tableau","Cari Kerja, Networking",Instagram,Sumatera Utara,1
311,Jakarta Timur,Tidak,Analayst at HUDHUD (Part of FCN Networks),"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jakarta,1
312,Mataram,Tidak,Freelance,"SQL, Python, Databases, Tableau","Cari Kerja, Networking",LinkedIn,Nusa Tenggara Barat,1
313,Bekasi,Ya,Driver ojol dan Mandor Peternakan Ikan,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,1
314,Bekasi,Ya,Driver ojol,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,1
315,Bekasi,Ya,Mandor peternakan ikan,"Excel, SQL, Python, Power BI, Looker Studio, Databases, ","Cari Kerja, Upskill, Switch Career",Teman,Jawa Barat,1
316,Palembang,Tidak,Finance & Accountant,Excel,"Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Sumatera Selatan,1
317,Tangerang,Ya,Data Management,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Upskill, Networking",Instagram,Banten,0
318,Bandung,Tidak,QA Engineer,"SQL, Python, Power BI, Looker Studio, Databases, Tableau",Switch Career,LinkedIn,Jawa Barat,0
319,Jakarta Selatan,Ya,Mahasiswa UIN Syarif Hidayatullah Jakarta,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, HTML, CSS, C, JAVASCRIPT","Upskill, Networking",Teman,Jakarta,0
320,Palu,Tidak,Supervisor Logistik BORWITA ,Power BI,Upskill,LinkedIn,Sulawesi Tengah,0
321,Kuningan,Ya,belum bekerja,"Excel, SQL, Python, Looker Studio, Tableau","Cari Kerja, Networking",LinkedIn,Jawa Barat,1
322,Sumatera Selatan,Tidak,OFN,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Upskill, Networking, Switch Career",LinkedIn,Sumatera Selatan,0
323,Depok,Ya,Freelance,"Excel, SQL, Python, Power BI, Databases, Tableau","Cari Kerja, Networking, Switch Career",LinkedIn,Jawa Barat,1
324,Bandung,Ya,Mahasiswa di Universitas Padjadjaran ,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,1
325,Surabaya,Ya,Mahasiswa Universitas Airlangga,"Excel, SQL, Python, Power BI, Looker Studio, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Timur,1
326,Jakarta,Tidak,Swasta,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",Teman,Jakarta,1
327,"Rokan Hilir, riau",Tidak,Karyawan Swasta di PT Salim Ivomas Pratama Tbk,"Excel, SQL, Python, Power BI","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Riau,1
328,Kendari,Tidak,Freelancer,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",Instagram,Sulawesi Tenggara,1
329,Surabaya,Ya,Mahasiswa,"Excel, SQL, Python, Power BI, Databases","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Timur,1
330,Bogor,Ya,Intern Project Management Officer,"Excel, SQL, Power BI","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,1
331,Tangerang,Ya,Intern HR Data Analyst,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Banten,1
332,Kalsel,Tidak,Swasta,"Excel, Power BI, Looker Studio, Databases","Upskill, Networking",LinkedIn,Kalimantan Selatan,0
333,Lampung,Ya,Mahasiswa ,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Lampung,1
334,kota padang,Ya,Magang Kemnaker Batch 3-Programming IT/Teknik di Balai Monitor Spektrum Frekuensi Radio Kelas II Padand,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Upskill, Networking, Switch Career",LinkedIn,Sumatera Barat,0
335,Jakarta,Tidak,Konsultan ERP ,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Switch Career",LinkedIn,Jakarta,1
336,Bekasi,Tidak,"Data Operation, Pandawa","Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
337,Palembang,Ya,Surveyor,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Upskill, Switch Career",LinkedIn,Sumatera Selatan,0
338,Jakarta Barat,Ya,"Quality assurance engineer, TGPM Plant Indonesia ","Excel, SQL, Python, Databases","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jakarta,1
339,Pasuruan,Ya,-,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Timur,1
340,Jakarta,Tidak,-,"Excel, SQL, Python, Power BI, Looker Studio, Databases","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jakarta,1
341,Jakarta Timur,Ya,Freelancer,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jakarta,1
342,Batam,Tidak,-,"Excel, SQL, Python, Power BI, Tableau","Cari Kerja, Networking",LinkedIn,Riau,1
343,Bandung,Ya,belum bekerja (fresh graduate),"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",Teman,Jawa Barat,1
344,Jakarta Barat,Ya,Universitas Pamulang,"SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jakarta,1
345,Salatiga,Ya,Belum bekerja,"Excel, SQL, Python, Power BI, Looker Studio","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Tengah,1
346,Solo,Ya,"Business Intelligence, Bimbel ","Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Tengah,1
347,Mojokerto,Ya,Freelancer ,"Excel, SQL, Python","Cari Kerja, Upskill, Networking, Switch Career",Teman,Jawa Timur,1
348,Jakarta,Tidak,"CS & Operations Lead, The Feast Indonesia","Excel, Power BI, Looker Studio","Upskill, Networking, Switch Career",LinkedIn,Jakarta,0
349,Tangerang Selatan,Tidak,Import staff,"SQL, Power BI, Looker Studio, Databases, Tableau","Upskill, Networking, Switch Career",LinkedIn,Banten,0
350,Surabaya,Tidak,FMCG,"SQL, Python, Power BI","Upskill, Switch Career",LinkedIn,Jawa Timur,0
351,Tangerang,Ya,UIN Syarif Hidayatullah Jakarta,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Upskill, Networking",LinkedIn,Banten,0
352,Banyuwangi,Ya,Staff F&B service,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Timur,1
353,Banyuwangi ,Ya,Politeknik Negeri Banyuwangi ,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau",Upskill,Instagram,Jawa Timur,0
354,Sumatera Utara,Tidak,Data Analytics Specialist / Astra Credit Companies,"Excel, SQL, Python, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Sumatera Utara,1
355,Jakarta,Ya,Data Engineer,"SQL, Python, Power BI, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jakarta,1
356,Surabaya,Tidak,Finance Staff - Ragam Tangguh Fortindo,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Upskill, Networking, Switch Career",LinkedIn,Jawa Timur,0
357,Sidoarjo,Ya,IT Designer Intern,"SQL, Python, Looker Studio, Databases, Tableau",Upskill,LinkedIn,Jawa Timur,0
358,Jakarta Barat,Tidak,Risk Analyst,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau",Upskill,LinkedIn,Jakarta,0
359,Yogyakarta,Ya,"Customer Service Spesialist, Teleperformance Indonesia","Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",Instagram,DI Yogyakarta,1
360,Bogor,Ya,Conten Creator,"Excel, SQL, Python, Power BI, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
361,Malang,Tidak,Quality Asurance,"SQL, Python, Power BI, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Timur,1
362,Yogyakarta,Tidak,Ruangguru,"SQL, Python, Databases","Cari Kerja, Upskill, Networking",LinkedIn,DI Yogyakarta,1
363,Cirebon,Tidak,Laboratory Specialists (PT Long Rich Indonesia),"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,1
364,Sumatra Selatan,Ya,-,"Excel, SQL, Python, Power BI, Looker Studio, Databases","Cari Kerja, Upskill, Networking",LinkedIn,Sumatra Selatan,1
365,Kota Bengkulu,Ya,Freelance,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, Pandas","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Bengkulu,1
366,Lombok,Ya,Mahasiswa,"Excel, SQL, Python, Power BI","Cari Kerja, Upskill, Networking",Teman,Nusa Tenggara Barat,1
367,Banjarmasin,Tidak,Swasta,"Excel, Power BI, Looker Studio, Databases, Tableau",Upskill,LinkedIn,Kalimantan Selatan,0
368,Bekasi,Ya,Admin Produksi - Manufaktur,"Excel, SQL, Python, Power BI, Databases, Tableau","Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,0
369,Surabaya,Tidak,Oktaven wordpress dev,"SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Timur,1
370,Bogor,Ya,Guru ,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau",Switch Career,LinkedIn,Jawa Barat,0
371,Jakarta Pusat,Tidak,HR Analyst,"Excel, Power BI, Looker Studio, Databases","Upskill, Networking",LinkedIn,Jakarta,0
372,Jakarta,Tidak,Data Engineer,-,Networking,LinkedIn,Jakarta,0
373,Samarinda,Ya,Mahasiswa ,"Excel, SQL, Python","Cari Kerja, Upskill, Networking",LinkedIn,Kalimantan Timur,1
374,Karawang,Ya,"Mahasiswi, Universitas Terbuka","Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
375,Balikpapan,Tidak,Technisi,"Excel, SQL, Python, Power BI, Databases","Upskill, Networking",LinkedIn,Kalimantan Timur,0
376,Jakarta,Ya,"data analis, Pt MIP semarang ","Excel, SQL, Python, Power BI, Databases, Tableau","Upskill, Networking, Switch Career",LinkedIn,Jakarta,0
377,Tangerang,Tidak,Markering Analyst Volunteer,"Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Banten,1
378,Tangerang,Tidak,Marketing Analyst,Databases,"Cari Kerja, Upskill, Networking",LinkedIn,Banten,1
379,Sragen,Ya,Universitas Sahid Surakarta,"Excel, SQL, Python, Looker Studio, Databases","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Tengah,1
380,Sragen,Ya,Universitas Sahid Surakarta,"Excel, SQL, Python","Cari Kerja, Upskill",LinkedIn,Jawa Tengah,1
381,Sleman,Tidak,Freelance,"SQL, Python, Power BI, Looker Studio","Upskill, Networking",LinkedIn,DI Yogyakarta,0
382,Bukittinggi,Tidak,Radio network optimization engineer,"Python, Knime",Upskill,LinkedIn,Sumatera Barat,0
383,Jakarta Selatan,Tidak,Tidak ada,"Excel, SQL, Power BI, Databases, Tableau","Cari Kerja, Upskill",LinkedIn,Jakarta,1
384,Pekanbaru,Ya,Freelance,"Power BI, Looker Studio, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Riau,1
385,Jakarta Timur,Tidak,Karyawan Swasta,"Excel, SQL, Python, Databases",Upskill,LinkedIn,Jakarta,0
386,Tangerang Selatan,Ya,Admin,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Banten,1
387,Aceh Utara ,Ya,-,"Excel, SQL, Python, Power BI, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Aceh,1
388,Banjarmasin,Tidak,PT Indexim,Python,"Upskill, Networking",LinkedIn,Kalimantan Selatan,0
389,Surabaya,Ya,Mahasiswa,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Timur,1
390,Banyuwangi,Tidak,Pt unggul dinamika utama,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Upskill, Networking, Switch Career",LinkedIn,Jawa Timur,0
391,Jakarta Selatan,Tidak,ALVA - Data Analyst,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jakarta,1
392,Jakarta Selatan,Tidak,Sales Data Analyst - ALVA,"SQL, Python, Power BI, Databases","Cari Kerja, Upskill, Networking",LinkedIn,Jakarta,1
393,Bogor,Ya,Belum bekerja,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",Teman,Jawa Barat,1
394,Bogor,Ya,Belum bekerja,"Python, Power BI, Databases, Tableau","Cari Kerja, Upskill, Networking",Teman,Jawa Barat,1
395,Tegal,Ya,Lagi Mencari :),"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Tengah,1
396,Bekasi,Tidak,"Belum ada, masih jobseeker","SQL, Python, Databases","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
397,Bantul,Ya,Staff Data,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, Tools Data Engineer","Upskill, Networking",LinkedIn,DI Yogyakarta,0
398,Makassar,Tidak,Digital Marketing - Universitas Ciputra Makassar,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Upskill, Networking",LinkedIn,Sulawesi Selatan,0
399,Semarang,Ya,Mahasiswa Universitas Diponegoro ,"SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Tengah,1
400,Jakarta selatan,Ya,Mahasiswa UPNVJ,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jakarta,1
401,Depok,Tidak,Valuation,"Excel, Yg relevan untuk project",Upskill,Teman,Jawa Barat,0
402,Jakarta Utara,Ya,Magang & BSI,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jakarta,1
403,Depok,Ya,Mahasiswa,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
404,Purbalingga,Tidak,Unemployeed,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau",Switch Career,LinkedIn,Jawa Tengah,0
405,Tegal,Ya,Universitas Harkat Negeri ,"Excel, SQL, Python, Databases","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Tengah,1
406,Bekasi,Tidak,Karyawan swasta,"Excel, SQL, Python","Upskill, Networking",LinkedIn,Jawa Barat,0
407,Jakarta Selatan,Tidak,Konsultan Junior - Kementerian PPN/Bappenas Indonesia,"Excel, SQL, Python, Power BI, Databases, Tableau, Azure, AWS, Fabric","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jakarta,1
408,Jakarta Selatan,Ya,Mahasiswa,"Excel, Python, Databases","Cari Kerja, Upskill, Networking",LinkedIn,Jakarta,1
409,Kalimantan Selatan ,Ya,mahasiswa ,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",Instagram,Kalimantan Selatan,1
410,Palembang,Ya,Data Scientist,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Sumatera Selatan,1
