id,Domisili,Apakah Anda Mahasiswa / Fresh Graduate,Pekerjaan & Instansi Saat Ini,Tools yang Ingin Dipelajari,Target Join Komunitas,Tau Seara Data Dari Mana?,Provinsi,Cari Kerja
411,Musi Banyuasin,Ya,UIN Syarif Hidayatullah Jakarta ,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Sumatera Selatan,1
412,Musi Banyuasin,Ya,UIN Syarif Hidayatullah Jakarta ,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Sumatera Selatan,1
413,Makassar,Tidak,Telkomunikasi,"SQL, Power BI, Databases, Tableau","Upskill, Networking, Switch Career",LinkedIn,Sulawesi Selatan,0
414,Karawang,Ya,ITS,"Excel, SQL, Python, Power BI, Looker Studio, Tableau","Cari Kerja, Upskill",LinkedIn,Jawa Barat,1
415,Medan,Ya,Mahasiswa,"Python, Tableau","Upskill, Networking",LinkedIn,Sumatera Utara,0
416,Bekasi,Ya,Project Management,"Excel, SQL, Python, Power BI, Databases","Cari Kerja, Upskill, Switch Career",LinkedIn,Jawa Barat,1
417,Sidoarjo,Ya,Universitas Airlangga,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Upskill, Networking",LinkedIn,Jawa Timur,0
418,SIdoarjo,Ya,Universitas Airlangga,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau",Upskill,LinkedIn,Jawa Timur,0
419,Surabaya,Ya,Freshgrad ,"Excel, SQL, Python, Looker Studio, Tableau","Upskill, Networking, Switch Career",LinkedIn,Jawa Timur,0
420,Jakarta Utara,Tidak,Quality Management System,"SQL, Python, Power BI, Databases",Upskill,LinkedIn,Jakarta,0
421,Jakarta Pusat,Ya,Badan Pusat Statistik RI,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jakarta,1
422,Depok,Tidak,-,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
423,Kalimantan Selatan,Tidak,Admin PT. Global Energitama,"Excel, SQL, Power BI, Databases","Upskill, Networking",LinkedIn,Kalimantan Selatan,0
424,Jakarta Selatan,Ya,Growth ecommerce & start up,"Excel, SQL, Python, Power BI","Cari Kerja, Upskill, Switch Career",LinkedIn,Jakarta,1
425,Bekasi,Tidak,Resign before HR Database,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, R program ","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
426,Kota Bekasi ,Tidak,Free,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill",Teman,Jawa Barat,1
427,Banten,Ya,Mahasiswa,"Excel, SQL, Python, Power BI, Databases","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Banten,1
428,Tangerang,Ya,Mahasiswa,Python,"Cari Kerja, Upskill, Networking",LinkedIn,Banten,1
429,BSD,Tidak,PT BFI FINANCE TBK,"Excel, SQL, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Banten,1
430,Jogja,Ya,-,"SQL, Databases","Cari Kerja, Upskill, Networking",LinkedIn,DI Yogyakarta,1
431,pekanbaru,Tidak,Telkomunikasi,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Riau,1
432,Bandung,Tidak,Other ,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau",Cari Kerja,LinkedIn,Jawa Barat,1
433,Bandung,Tidak,Writer,"Excel, SQL, Power BI, Looker Studio, Databases","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,1
434,Jakarta Selatan,Ya,Commercial Data Strategy & Insight - Yokke,"Excel, SQL, Python, Power BI, Tableau","Upskill, Networking",LinkedIn,Jakarta,0
435,Semarang,Ya,Mahasiswa/UNDIP,"SQL, Python, Databases","Upskill, Networking",LinkedIn,Jawa Tengah,0
436,Klaten,Tidak,Data Analyst,"SQL, Python, Power BI, Databases, Data Engineering","Upskill, Networking",LinkedIn,Jawa Tengah,0
437,Tangerang,Ya,Freelance,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, Kafka","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Banten,1
438,Sukabumi,Ya,Mahasiswa Universitas Nusa Putra,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
439,Depok,Tidak,Organization Development Specialist,"Excel, SQL, Python, Power BI, Databases","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
440,Banyumas,Ya,Mahasiswa tingkat akhir,"Excel, SQL, Python, Databases","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Tengah,1
441,Jakarta,Tidak,Kapal Api,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Upskill, Networking",LinkedIn,Jakarta,0
442,Jakarta,Tidak,Data Analyst - Komdigi,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, Pentaho","Cari Kerja, Upskill, Networking",LinkedIn,Jakarta,1
443,Surakarta ,Ya,Staff Toko,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Tengah,1
444,Kalimantan Selatan,Ya,Mahasiswa ,"Excel, Databases","Cari Kerja, Upskill",LinkedIn,Kalimantan Selatan,1
445,Bogor,Ya,Freelance - Tutor Private Les,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,1
446,Yogyakarta ,Ya,-,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,DI Yogyakarta,1
447,Banten,Tidak,UNIVERSITAS TERBUKA,"Excel, SQL, Python, Power BI, Looker Studio, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Banten,1
448,Tangerang,Ya,PT. Sinergi Adhi Pratama Abadi,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, Data Science, Bigquery","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Banten,1
449,Bandung,Tidak,Switching to Data Analyst,"Python, Databases, Tableau",Switch Career,LinkedIn,Jawa Barat,0
450,Bogor,Ya,Universitas Negeri Surabaya,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
451,Bandung,Tidak,Data Analyst,"SQL, Python, Databases","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
452,Bandung,Ya,Fresh Graduate,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, Python","Cari Kerja, Upskill, Networking, Switch Career",Teman,Jawa Barat,1
453,DI Yogyakarta,Ya,Belum ada,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Belum ada mapping,1
454,Yogyakarta,Ya,pt gawe becik nadhah anugrah,"Power BI, Databases","Cari Kerja, Upskill, Networking",Teman,DI Yogyakarta,1
455,Cilacap,Ya,Belum bekerja,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Tengah,1
456,Karawang,Ya,Universitas Singaperbangsa Karawang,"Excel, SQL, Python, Power BI, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
457,"salsafal, gang menukan II no.971, brontokusuman,mergangsan, yogyakarta",Tidak,karyawan swasta --> PT. Gawe Becik Nadhah Anugrah,"SQL, Python, Looker Studio, Databases","Cari Kerja, Upskill, Networking, Switch Career",Teman,Belum ada mapping,1
458,Bogor,Ya,Mahasiswa & IPB University,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,1
459,Jakarta ,Tidak,Data admin,"Excel, SQL, Python, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jakarta,1
460,Surabaya,Ya,Belum bekerja,Semua yg di atas ,"Cari Kerja, Upskill, Networking, Switch Career",Teman,Jawa Timur,1
461,Jawa Tengah,Ya,Data Analyst,"SQL, Python, Power BI, Databases, Tableau, BigQuery, dbt, Airflow","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Tengah,1
462,Serang,Ya,Mahasiswa,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Banten,1
463,Depok,Ya,Mahasiswa - UPNVJ,"Excel, SQL, Python, Databases","Upskill, Networking",LinkedIn,Jawa Barat,0
464,Surabaya,Ya,Konsultan Lingkungan/Instansi Swasta,"Excel, SQL, Python, Databases","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Timur,1
465,Jakarta,Ya,UPN “ Veteran” Jawa Timur,"Excel, SQL, Python, Power BI, Looker Studio, Tableau",Switch Career,LinkedIn,Jakarta,0
466,Bogor,Ya,-,"Excel, Power BI, Databases","Cari Kerja, Upskill",Instagram,Jawa Barat,1
467,Palangkaraya,Tidak,Karyawan Swasta,"SQL, Tableau","Upskill, Switch Career",LinkedIn,Kalimantan Tengah ,0
468,Medan,Ya,-,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Sumatera Utara,1
469,Bekasi,Ya,Badan Pusat Statistik (BPS),"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
470,Sragen,Ya,Follow Up Marketing / CV Ranotex,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Tengah,1
471,Jakarta,Ya,Freelance tutor,"SQL, Python, Power BI, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jakarta,1
472,Bekasi ,Ya,Mahasiswa ,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",Teman,Jawa Barat,1
473,Jakarta,Ya,Telkom University ,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, Aiven","Cari Kerja, Upskill, Networking",LinkedIn,Jakarta,1
474,Jakarta Timur ,Ya,Administrasi Klinik Umum,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jakarta,1
475,Garut,Tidak,Unit layanan BPJS ketenagakerjaan garut,"Excel, SQL, Python, Power BI, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,1
476,Jakarta,Tidak,Business data analyst,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jakarta,1
477,Purwokerto,Ya,-,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Tengah,1
478,surabaya,Ya,Mahasiswa ,"Excel, SQL, Python, Looker Studio, Databases, Tableau",Upskill,LinkedIn,Jawa Timur,0
479,Jakarta,Tidak,-,"Excel, SQL, Python, Power BI, Databases, Tableau","Upskill, Networking",LinkedIn,Jakarta,0
480,Malang ,Ya,Universitas Negeri Malang ,"Excel, SQL, Python, Power BI",Upskill,Teman,Jawa Timur,0
481,Tangerang ,Ya,-,"Excel, Power BI, Looker Studio, Tableau","Upskill, Networking, Switch Career",LinkedIn,Banten,0
482,Jombang,Ya,Belum bekerja,"Excel, SQL, Python, Databases, Tableau","Cari Kerja, Upskill, Networking",Instagram,Jawa Timur,1
483,Jawa Timur ,Ya,-,Excel,Upskill,Teman,Jawa Timur,0
484,Banjarmasin,Ya,-,"SQL, Python, Power BI","Cari Kerja, Upskill",LinkedIn,Kalimantan Selatan,1
485,Jakarta Pusat,Ya,Universitas Terbuka ,"Excel, SQL, Python, Power BI, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jakarta,1
486,Jogja,Ya,-,"SQL, Python, Power BI, Tableau","Upskill, Networking",Teman,DI Yogyakarta,0
487,Magelang,Tidak,Foreman MCC at PT BPN,"Python, Power BI, Databases","Upskill, Networking, Switch Career",LinkedIn,Jawa Tengah,0
488,Kediri,Tidak,Guru Les,"Excel, SQL, Python, Power BI","Cari Kerja, Networking",Instagram,Jawa Timur,1
489,Klaten,Tidak,Admin,"Excel, SQL, Power BI, Tableau",Upskill,Instagram,Jawa Tengah,0
490,Rangkasbitung,Tidak,Jobseeker,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",Instagram,Banten,1
491,Malang,Tidak,"Staf Notaris Maria Margareta Tutut H, SH., MKn","Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Timur,1
492,Jakarta timur,Ya,UPN veteran yogyakarta,"Excel, Databases","Cari Kerja, Upskill",LinkedIn,Jakarta,1
493,Depok,Tidak,IRT ( Ex Customer Service),"Excel, SQL, Python",Switch Career,LinkedIn,Jawa Barat,0
494,DKI Jakarta,Tidak,PT Victoria Care Indonesia Tbk,"SQL, Python","Upskill, Networking",LinkedIn,Jakarta,0
495,DKI Jakarta ,Tidak,PT Victoria Care Indonesia Tbk,"Excel, SQL, Python","Upskill, Networking",LinkedIn,Jakarta,0
496,Medan,Ya,Mahasiswa,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Sumatera Utara,1
497,Bekasi,Ya,UPN Veteran Jakarta,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
498,Makassar,Tidak,Data Analyst - Erajaya,"SQL, Python, Power BI, Looker Studio, Ingin belajar automasi update data","Upskill, Networking",LinkedIn,Sulawesi Selatan,0
499,Depok,Tidak,Diesel one group,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,1
500,DEPOK,Tidak,Diesel one group,"SQL, Python, Power BI, Looker Studio, Tableau","Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,0
501,Jawa Timur,Ya,-,"Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Timur,1
502,Klaten,Ya,"Finance Analyst, PT Firla Tata Investama","Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Upskill, Networking",LinkedIn,Jawa Tengah,0
503,Tangerang,Ya,Sales Advisor,"Excel, SQL, Power BI, Databases, Tableau","Cari Kerja, Switch Career",LinkedIn,Banten,1
504,Surabaya,Tidak,Inline Control Process ,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau",Switch Career,LinkedIn,Jawa Timur,0
505,Bogor,Tidak,Sedang mencari pekerjaan,"Excel, SQL, Python, Power BI, Databases","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
506,Sulawesi Selatan,Ya,MAHASISWA,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Sulawesi Selatan,1
507,Medan,Ya,Mahasiswa USU,"Excel, SQL, Python, Power BI, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Sumatera Utara,1
508,Pekanbaru,Ya,"Administrasi Pengelolaan Data dan Mutu, Politeknik Caltex Riau","Excel, Power BI","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Riau,1
509,Kota Bengkulu,Ya,looking for work,"Excel, SQL, Python, Looker Studio, Databases","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Bengkulu,1
510,Surabaya,Ya,Belum bekerja ,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Timur,1
511,Depok,Ya,Belum bekerja,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, R","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
512,Kalimantan Barat,Ya,-,"Excel, Looker Studio","Cari Kerja, Upskill, Networking",LinkedIn,Kalimantan Barat,1
513,Bandung,Ya,Universitas Padjadjaran,"SQL, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Barat,1
514,Semarang ,Ya,Freelance ,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Tengah,1
515,Jakarta ,Ya,Data Analyst BRI,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Upskill, Networking",LinkedIn,Jakarta,0
516,Sulawesi Tengah ,Ya,belum bekerja,"Excel, Python, Looker Studio, Databases","Cari Kerja, Upskill",LinkedIn,Sulawesi Tengah,1
517,Jawa Barat,Ya,Universitas Pendidikan Indonesia ,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Upskill, Networking",Teman,Jawa Barat,0
518,Ciamis Jawa Barat ,Ya,Fresh Graduate ,"Excel, SQL, Looker Studio, Tableau","Cari Kerja, Upskill",LinkedIn,Jawa Barat,1
519,Surabaya,Tidak,Maintenance Planner di Madhani Talatah Nusantara,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Timur,1
520,Depok,Ya,"Mahasiswa, UIN Syarif Hidayatullah Jakarta","Excel, SQL, Power BI, Tableau","Cari Kerja, Upskill, Switch Career",LinkedIn,Jawa Barat,1
521,"Balikpapan, Kalimantan Timur",Tidak,"System Support, RSUD dr Kanujoso Djatiwibowo","Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Upskill, Networking, Switch Career",LinkedIn,Kalimantan Timur,0
522,Tangerang Selatan,Ya,-,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Upskill, Networking, Switch Career",LinkedIn,Banten,0
523,Bekasi,Tidak,Data Analyst - Sambal Bakar Indonesia,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, Data Engineer tools, API dll","Upskill, Networking",LinkedIn,Jawa Barat,0
524,Wonosobo,Ya,Universitas Sains Al-Qur'an ,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Tengah,1
525,Pasaman Barat,Tidak,-,"SQL, Python, Databases","Cari Kerja, Upskill",LinkedIn,Sumatera Barat,1
526,Jakarta,Tidak,Sedang mencari kerja,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jakarta,1
527,Jakarta,Tidak,-,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Jakarta,1
528,"Gresik, Jawa Timur",Ya,-,"Excel, SQL, Databases","Upskill, Networking",Teman,Jawa Timur,0
529,Jakarta,Ya,"Operation Admin, Supporting Coal and Mineral","Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Upskill, Networking",Teman,Jakarta,0
530,"Purwokerto, Kabupaten Banyumas",Ya,Job Seeker,"SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Tengah,1
531,Tangerang,Tidak,QA,"Excel, SQL, Python, Databases","Cari Kerja, Upskill, Networking, Switch Career",Instagram,Banten,1
532,Cikarang,Tidak,Belum bekerja,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Barat,1
533,Tangerang,Ya,Universitas Pendidikan Indonesia,"SQL, Python, Databases","Cari Kerja, Upskill, Networking",LinkedIn,Banten,1
534,Bengkulu ,Ya,Staf Operator Tata Usaha Humas – MTsN 4 Kaur ,"Excel, SQL, Python, Databases","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Bengkulu,1
535,Serang,Ya,Universitas Bina Bangsa ,"Excel, SQL, Power BI, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",Instagram,Banten,1
536,Kalsel,Tidak,Karyawan swasta,"Databases, Excel","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Kalimantan Selatan,1
537,jakarta,Tidak,PNS/Badan Pusat Statistik,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Upskill, Networking",LinkedIn,Jakarta,0
538,Riau,Ya,Freelance IT,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking",LinkedIn,Riau,1
539,Pekalongan,Ya,Admin di PT. Ratnajaya Indahutama ,"Excel, SQL, Databases","Cari Kerja, Upskill, Networking",LinkedIn,Jawa Tengah,1
540,Cilacap,Tidak,Pencari kerja di bidang data,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Tengah,1
541,Cilacap,Tidak,Belum Bekerja/Jobseeker,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, ","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Tengah,1
542,Jakarta Utara ,Tidak,Tidak ada ,"Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau","Cari Kerja, Switch Career",LinkedIn,Jakarta,1
543,Surabaya,Ya,Belum ada ,"Excel, Power BI, Looker Studio, Databases","Cari Kerja, Upskill, Networking, Switch Career",LinkedIn,Jawa Timur,1
